2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:27:41.113+0800	INFO	db/db.go:44	初始化redis配置
2025-06-22T21:27:41.134+0800	INFO	db/db.go:50	初始化mysql配置
[xorm] [info]  2025/06/22 21:27:41.342683 PING DATABASE mysql
2025-06-22T21:27:41.343+0800	INFO	db/db.go:56	启动框架服务: name:"Db" addr:"localhost:10401" type:NodeTypeDb id:1
2025-06-22T21:27:41.346+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Gate" addr:"localhost:10101" type:NodeTypeGate id:1
2025-06-22T21:27:41.348+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Db" addr:"localhost:10401" type:NodeTypeDb id:1
2025-06-22T21:27:44.093+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Builder" addr:"localhost:10501" type:NodeTypeBuilder id:1
2025-06-22T21:27:46.366+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
2025-06-22T21:27:47.132+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Match" addr:"localhost:10301" type:NodeTypeMatch id:1
2025-06-22T21:27:47.136+0800	DEBUG	bus/nats.go:117	收到Nats广播数据包 bodySize:63, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_id:3 router_type:RouterTypeDataType router:{match:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbRummyRoomMgr" func_name:"Query" actor_id:3 router_type:RouterTypeDataType router:{match:1 db:1}}} body:"\x08\x03"
2025-06-22T21:27:47.136+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:96, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_name:"MatchTexasRoomMgr" func_name:"LoadComplete" actor_id:2 router_type:RouterTypeGameType router:{match:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbTexasRoomMgr" func_name:"Query" actor_id:2 router_type:RouterTypeDataType router:{match:1 db:1}} reference:1} body:"\x08\x02"
2025-06-22T21:27:47.136+0800	DEBUG	actor/funcs.go:243	[NodeTypeMatch..(1) -> NodeTypeDb.DbRummyRoomMgr.Query(1)] rsp:, reterr:<nil>
2025-06-22T21:27:47.136+0800	DEBUG	actor/funcs.go:243	[NodeTypeDb.DbTexasRoomMgr.Query(1) -> NodeTypeMatch.MatchTexasRoomMgr.LoadComplete(1)] rsp:, reterr:<nil>
